[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:40 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:41 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:41 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:42 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:42 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:43 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:43 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:44 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:44 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:45 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:45 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:46 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:46 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:47 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:47 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:48 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:48 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:49 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:49 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:49 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:50 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:50 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:51 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:51 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:52 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:52 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:53 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:53 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:53 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:53 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:53 | PacketSniffer | ======================================================================
