[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer |   TCP: 9 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | Total packets captured: 9
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer |   TCP: 9 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Count: 10
