[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:22 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:22 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:25 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:28 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:28 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:28 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:29 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:29 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:29 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:29 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:30 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:30 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:30 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:25:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:30 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:32 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:32 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:33 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:33 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:33 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:33 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:34 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:35 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:25:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:25:37 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:25:37 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:41 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:41 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:42 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:42 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:42 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:42 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:45 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:25:46 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:50 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:50 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:50 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:50 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:25:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:25:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:52 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:25:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:52 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:25:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:54 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:25:55 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:25:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:58 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:59 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:59 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:00 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:01 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:03 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:04 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:05 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:06 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:06 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:26:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 12:26:08 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 12:26:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:09 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:09 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:26:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:10 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:10 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:10 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:11 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:14 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:19 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:20 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:26:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:22 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:22 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:23 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:25 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:26 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:28 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:28 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:29 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:30 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:26:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:30 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:30 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:30 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:31 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:31 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:31 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 12:26:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:32 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 12:26:32 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 12:26:32 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 12:26:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:34 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:34 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:37 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 12:26:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:39 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:39 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:39 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:41 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:41 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:41 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:41 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | IP Address: 52.168.117.175
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | Expires: 2026-06-04 13:26:42
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | [SIMULATED] Blocking IP 52.168.117.175
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 12:26:42 | Prevention | ✅ IP 52.168.117.175 blocked successfully
