[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 12:28:30 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:30 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:28:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:37 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:37 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:28:39 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:39 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:39 | Prevention | IP 155.102.150.21 is already blocked
[32mINFO[0m | 2026-06-04 12:28:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:41 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:44 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:44 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:46 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:48 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:48 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:49 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:50 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:51 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:28:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:51 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:52 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:28:52 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:52 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:55 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:28:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:57 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:57 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:28:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:58 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:58 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:58 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:58 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:28:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:59 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:28:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:28:59 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:28:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:00 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:29:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:00 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:29:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:04 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:04 | Prevention | IP 185.125.190.57 is already blocked
[32mINFO[0m | 2026-06-04 12:29:04 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:07 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:07 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:09 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:09 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:10 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:29:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:14 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:14 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:19 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:19 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:19 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:20 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:22 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:22 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:25 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:25 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | IP Address: 20.184.175.4
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | Expires: 2026-06-04 13:29:27
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | [SIMULATED] Blocking IP 20.184.175.4
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 12:29:27 | Prevention | ✅ IP 20.184.175.4 blocked successfully
[32mINFO[0m | 2026-06-04 12:29:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:28 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:29 | Prevention | IP 20.184.175.4 is already blocked
[32mINFO[0m | 2026-06-04 12:29:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:29 | Prevention | IP 20.184.175.4 is already blocked
[32mINFO[0m | 2026-06-04 12:29:29 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:30 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 12:29:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:30 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:29:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:30 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:29:30 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:29:33 | Prevention | IP 172.22.177.9 is already blocked
